address,code,matches
,FFCF03,0
,FFCF04,0
,FFCF05,1
,FFCF06,0
,FFCF07,0
,FFD000,0
,FFD001,0
,FFD002,1
,FFD003,1
,FFD004,0
,FFD005,0
,FFD006,0
,FFD007,0
,FFD100,0
,FFD101,0
,FFD102,1
,FFD103,1
,FFD104,1
,FFD105,0
,FFD106,0
,FFD107,0
,FFD200,1
,FFD201,0
,FFD202,1
,FFD203,1
,FFD204,1
,FFD205,1
,FFD206,0
,FFD207,0
,FFD300,1
,FFD301,0
,FFD302,1
,FFD303,1
,FFD304,1
,FFD305,0
,FFD306,0
,FFD307,0
,FFD400,1
,FFD401,0
,FFD402,1
,FFD403,0
,FFD404,2
,FFD405,0
,FFD406,0
,FFD407,0
,FFD500,1
,FFD501,0
,FFD502,1
,FFD503,0
,FFD504,0
,FFD505,1
,FFD506,0
,FFD507,0
,FFD600,1
,FFD601,0
,FFD602,0
,FFD603,0
,FFD604,1
,FFD605,0
,FFD606,0
,FFD607,0
,FFD700,1
,FFD701,0
,FFD702,0
,FFD703,0
,FFD704,1
,FFD705,0
,FFD706,0
,FFD707,0
,FFD800,1
,FFD801,0
,FFD802,0
,FFD803,0
,FFD804,1
,FFD805,0
,FFD806,0
,FFD807,0
,FFD900,1
,FFD901,0
,FFD902,9
,FFD903,0
,FFD904,1
,FFD905,0
,FFD906,0
,FFD907,0
,FFDA00,1
,FFDA01,0
,FFDA02,1
,FFDA03,1
,FFDA04,1
,FFDA05,1
,FFDA06,0
,FFDA07,0
,FFDB00,1
,FFDB01,0
,FFDB02,1
,FFDB03,0
,FFDB04,0
,FFDB05,3
,FFDB06,0
,FFDB07,0
,FFDC00,1
,FFDC01,0
,FFDC02,1
,FFDC03,0
,FFDC04,0
,FFDC05,0
,FFDC06,0
,FFDC07,0
,FFDD00,0
,FFDD01,1
,FFDD02,1
,FFDD03,0
,FFDD04,0
,FFDD05,1
,FFDD06,0
,FFDD07,0
,FFDE00,0
,FFDE01,1
,FFDE02,0
,FFDE03,0
,FFDE04,0
,FFDE05,0
,FFDE06,0
,FFDE07,0
,FFDF00,1
,FFDF01,0
,FFDF02,0
,FFDF03,0
,FFDF04,0
,FFDF05,0
,FFDF06,0
,FFDF07,0
,FFE000,0
,FFE001,0
,FFE002,1
,FFE003,0
,FFE004,1
,FFE005,1
,FFE006,1
,FFE007,0
,FFE100,1
,FFE101,0
,FFE102,1
,FFE103,0
,FFE104,1
,FFE105,0
,FFE106,1
,FFE107,0
,FFE200,1
,FFE201,0
,FFE202,0
,FFE203,0
,FFE204,0
,FFE205,0
,FFE206,1
,FFE207,0
,FFE300,1
,FFE301,0
,FFE302,0
,FFE303,0
,FFE304,0
,FFE305,0
,FFE306,0
,FFE307,0
,FFE400,0
,FFE401,0
,FFE402,0
,FFE403,0
,FFE404,1
,FFE405,0
,FFE406,0
,FFE407,0
,FFE500,1
,FFE501,0
,FFE502,1
,FFE503,0
,FFE504,1
,FFE505,0
,FFE506,1
,FFE507,0
,FFE600,1
,FFE601,0
,FFE602,1
,FFE603,0
,FFE604,0
,FFE605,0
,FFE606,1
,FFE607,0
,FFE700,1
,FFE701,0
,FFE702,1
,FFE703,0
,FFE704,0
,FFE705,0
,FFE706,1
,FFE707,0
,FFE800,1
,FFE801,0
,FFE802,1
,FFE803,0
,FFE804,0
,FFE805,0
,FFE806,1
,FFE807,0
,FFE900,1
,FFE901,0
,FFE902,0
,FFE903,0
,FFE904,0
,FFE905,0
,FFE906,1
,FFE907,0
,FFEA00,1
,FFEA01,0
,FFEA02,0
,FFEA03,0
,FFEA04,0
,FFEA05,0
,FFEA06,1
,FFEA07,0
,FFEB00,1
,FFEB01,0
,FFEB02,0
,FFEB03,0
,FFEB04,0
,FFEB05,0
,FFEB06,1
,FFEB07,0
,FFEC00,0
,FFEC01,0
,FFEC02,0
,FFEC03,0
,FFEC04,1
,FFEC05,0
,FFEC06,1
,FFEC07,0
,FFED00,1
,FFED01,0
,FFED02,0
,FFED03,0
,FFED04,0
,FFED05,0
,FFED06,1
,FFED07,0
,FFEE00,0
,FFEE01,0
,FFEE02,1
,FFEE03,0
,FFEE04,0
,FFEE05,0
,FFEE06,1
,FFEE07,0
,FFEF00,0
,FFEF01,0
,FFEF02,1
,FFEF03,0
,FFEF04,0
,FFEF05,0
,FFEF06,1
,FFEF07,0
,FFF000,2
,FFF001,0
,FFF002,1
,FFF003,0
,FFF004,0
,FFF005,0
,FFF006,1
,FFF007,0
,FFF100,1
,FFF101,0
,FFF102,1
,FFF103,0
,FFF104,0
,FFF105,0
,FFF106,1
,FFF107,0
,FFF200,1
,FFF201,0
,FFF202,1
,FFF203,0
,FFF204,1
,FFF205,0
,FFF206,0
,FFF207,0
,FFF300,0
,FFF301,0
,FFF302,1
,FFF303,0
,FFF304,0
,FFF305,0
,FFF306,0
,FFF307,0
,FFF400,4
,FFF401,0
,FFF402,1
,FFF403,0
,FFF404,0
,FFF405,0
,FFF406,1
,FFF407,0
,FFF500,0
,FFF501,0
,FFF502,1
,FFF503,0
,FFF504,1
,FFF505,0
,FFF506,1
,FFF507,0
,FFF600,0
,FFF601,0
,FFF602,0
,FFF603,0
,FFF604,1
,FFF605,0
,FFF606,1
,FFF607,0
,FFF700,1
,FFF701,0
,FFF702,0
,FFF703,0
,FFF704,0
,FFF705,0
,FFF706,0
,FFF707,0
,FFF800,1
,FFF801,0
,FFF802,0
,FFF803,0
,FFF804,1
,FFF805,0
,FFF806,0
,FFF807,0
,FFF900,1
,FFF901,0
,FFF902,0
,FFF903,0
,FFF904,1
,FFF905,0
,FFF906,1
,FFF907,0
,FFFA00,0
,FFFA01,0
,FFFA02,0
,FFFA03,0
,FFFA04,0
,FFFA05,0
,FFFA06,1
,FFFA07,0
,FFFB00,1
,FFFB01,0
,FFFB02,0
,FFFB03,0
,FFFB04,0
,FFFB05,0
,FFFB06,0
,FFFB07,0
,FFFC00,1
,FFFC01,0
,FFFC02,0
,FFFC03,0
,FFFC04,1
,FFFC05,0
,FFFC06,0
,FFFC07,0
,FFFD00,1
,FFFD01,0
,FFFD02,0
,FFFD03,0
,FFFD04,1
,FFFD05,0
,FFFD06,0
,FFFD07,0
,FFFE00,0
,FFFE01,0
,FFFE02,0
,FFFE03,0
,FFFE04,0
,FFFE05,0
,FFFE06,0
,FFFE07,0
,FFFF00,2
,FFFF01,0
,FFFF02,0
,FFFF03,0
,FFFF04,0
,FFFF05,0
,FFFF06,0
,FFFF07,0
