address,code,matches
,CDD003,0
,CDD004,0
,CDD005,9
,CDD006,8
,CDD007,0
,CDD100,4
,CDD101,2
,CDD102,0
,CDD103,0
,CDD104,0
,CDD105,9
,CDD106,2
,CDD107,0
,CDD200,0
,CDD201,2
,CDD202,0
,CDD203,0
,CDD204,0
,CDD205,0
,CDD206,2
,CDD207,0
,CDD300,0
,CDD301,2
,CDD302,0
,CDD303,0
,CDD304,0
,CDD305,6
,CDD306,1
,CDD307,0
,CDD400,0
,CDD401,6
,CDD402,0
,CDD403,6
,CDD404,0
,CDD405,2
,CDD406,1
,CDD407,0
,CDD500,0
,CDD501,6
,CDD502,0
,CDD503,7
,CDD504,0
,CDD505,1
,CDD506,15
,CDD507,0
,CDD600,0
,CDD601,6
,CDD602,0
,CDD603,7
,CDD604,0
,CDD605,0
,CDD606,4
,CDD607,0
,CDD700,0
,CDD701,6
,CDD702,0
,CDD703,7
,CDD704,0
,CDD705,2
,CDD706,5
,CDD707,0
,CDD800,0
,CDD801,6
,CDD802,4
,CDD803,2
,CDD804,0
,CDD805,12
,CDD806,5
,CDD807,0
,CDD900,0
,CDD901,6
,CDD902,0
,CDD903,2
,CDD904,0
,CDD905,3
,CDD906,2
,CDD907,0
,CDDA00,0
,CDDA01,6
,CDDA02,0
,CDDA03,0
,CDDA04,0
,CDDA05,0
,CDDA06,2
,CDDA07,0
,CDDB00,0
,CDDB01,3
,CDDB02,1
,CDDB03,11
,CDDB04,4
,CDDB05,0
,CDDB06,3
,CDDB07,0
,CDDC00,0
,CDDC01,3
,CDDC02,0
,CDDC03,18
,CDDC04,2
,CDDC05,0
,CDDC06,4
,CDDC07,0
,CDDD00,0
,CDDD01,0
,CDDD02,0
,CDDD03,18
,CDDD04,4
,CDDD05,0
,CDDD06,1
,CDDD07,0
,CDDE00,0
,CDDE01,0
,CDDE02,2
,CDDE03,1
,CDDE04,1
,CDDE05,0
,CDDE06,1
,CDDE07,0
,CDDF00,0
,CDDF01,2
,CDDF02,0
,CDDF03,1
,CDDF04,4
,CDDF05,38
,CDDF06,0
,CDDF07,0
,CDE000,0
,CDE001,0
,CDE002,0
,CDE003,1
,CDE004,0
,CDE005,0
,CDE006,0
,CDE007,0
,CDE100,0
,CDE101,9
,CDE102,0
,CDE103,1
,CDE104,0
,CDE105,0
,CDE106,1
,CDE107,0
,CDE200,0
,CDE201,0
,CDE202,0
,CDE203,1
,CDE204,1
,CDE205,1
,CDE206,0
,CDE207,0
,CDE300,0
,CDE301,1
,CDE302,0
,CDE303,1
,CDE304,3
,CDE305,1
,CDE306,4
,CDE307,0
,CDE400,3
,CDE401,2
,CDE402,0
,CDE403,1
,CDE404,0
,CDE405,1
,CDE406,1
,CDE407,0
,CDE500,0
,CDE501,0
,CDE502,0
,CDE503,1
,CDE504,0
,CDE505,1
,CDE506,0
,CDE507,0
,CDE600,0
,CDE601,1
,CDE602,0
,CDE603,1
,CDE604,1
,CDE605,1
,CDE606,0
,CDE607,0
,CDE700,0
,CDE701,14
,CDE702,2
,CDE703,1
,CDE704,4
,CDE705,1
,CDE706,0
,CDE707,0
,CDE800,0
,CDE801,14
,CDE802,0
,CDE803,1
,CDE804,2
,CDE805,1
,CDE806,0
,CDE807,0
,CDE900,0
,CDE901,0
,CDE902,0
,CDE903,2
,CDE904,2
,CDE905,1
,CDE906,0
,CDE907,0
,CDEA00,0
,CDEA01,0
,CDEA02,0
,CDEA03,2
,CDEA04,5
,CDEA05,1
,CDEA06,0
,CDEA07,0
,CDEB00,0
,CDEB01,0
,CDEB02,0
,CDEB03,2
,CDEB04,4
,CDEB05,1
,CDEB06,0
,CDEB07,0
,CDEC00,0
,CDEC01,0
,CDEC02,4
,CDEC03,1
,CDEC04,0
,CDEC05,1
,CDEC06,0
,CDEC07,0
,CDED00,0
,CDED01,0
,CDED02,4
,CDED03,2
,CDED04,1
,CDED05,1
,CDED06,0
,CDED07,0
,CDEE00,0
,CDEE01,0
,CDEE02,0
,CDEE03,1
,CDEE04,4
,CDEE05,1
,CDEE06,0
,CDEE07,0
,CDEF00,1
,CDEF01,0
,CDEF02,0
,CDEF03,4
,CDEF04,3
,CDEF05,1
,CDEF06,0
,CDEF07,0
,CDF000,0
,CDF001,0
,CDF002,0
,CDF003,4
,CDF004,3
,CDF005,1
,CDF006,0
,CDF007,0
,CDF100,0
,CDF101,2
,CDF102,0
,CDF103,1
,CDF104,3
,CDF105,1
,CDF106,0
,CDF107,0
,CDF200,0
,CDF201,15
,CDF202,0
,CDF203,4
,CDF204,0
,CDF205,1
,CDF206,7
,CDF207,0
,CDF300,0
,CDF301,0
,CDF302,1
,CDF303,1
,CDF304,2
,CDF305,1
,CDF306,3
,CDF307,0
,CDF400,0
,CDF401,0
,CDF402,0
,CDF403,2
,CDF404,1
,CDF405,1
,CDF406,0
,CDF407,0
,CDF500,0
,CDF501,1
,CDF502,0
,CDF503,7
,CDF504,0
,CDF505,1
,CDF506,0
,CDF507,0
,CDF600,0
,CDF601,0
,CDF602,0
,CDF603,15
,CDF604,0
,CDF605,1
,CDF606,0
,CDF607,0
,CDF700,0
,CDF701,0
,CDF702,0
,CDF703,1
,CDF704,1
,CDF705,1
,CDF706,0
,CDF707,0
,CDF800,0
,CDF801,0
,CDF802,0
,CDF803,1
,CDF804,0
,CDF805,1
,CDF806,0
,CDF807,0
,CDF900,0
,CDF901,0
,CDF902,0
,CDF903,1
,CDF904,0
,CDF905,1
,CDF906,1
,CDF907,0
,CDFA00,1
,CDFA01,3
,CDFA02,1
,CDFA03,3
,CDFA04,0
,CDFA05,1
,CDFA06,1
,CDFA07,0
,CDFB00,0
,CDFB01,0
,CDFB02,7
,CDFB03,2
,CDFB04,0
,CDFB05,1
,CDFB06,0
,CDFB07,0
,CDFC00,0
,CDFC01,2
,CDFC02,0
,CDFC03,3
,CDFC04,0
,CDFC05,1
,CDFC06,15
,CDFC07,0
,CDFD00,0
,CDFD01,5
,CDFD02,3
,CDFD03,1
,CDFD04,0
,CDFD05,1
,CDFD06,15
,CDFD07,0
,CDFE00,0
,CDFE01,2
,CDFE02,2
,CDFE03,11
,CDFE04,0
,CDFE05,1
,CDFE06,7
,CDFE07,0
,CDFF00,0
,CDFF01,2
,CDFF02,1
,CDFF03,6
,CDFF04,0
,CDFF05,1
,CDFF06,3
,CDFF07,0
