address,code,matches
,FF1300,0
,FF1301,0
,FF1302,0
,FF1303,0
,FF1304,0
,FF1305,0
,FF1306,1
,FF1307,0
,FF1400,0
,FF1401,1
,FF1402,0
,FF1403,1
,FF1404,0
,FF1405,0
,FF1406,1
,FF1407,0
,FF1500,0
,FF1501,1
,FF1502,1
,FF1503,1
,FF1504,0
,FF1505,0
,FF1506,1
,FF1507,0
,FF1600,0
,FF1601,0
,FF1602,1
,FF1603,1
,FF1604,0
,FF1605,0
,FF1606,1
,FF1607,0
,FF1700,0
,FF1701,0
,FF1702,1
,FF1703,0
,FF1704,0
,FF1705,1
,FF1706,1
,FF1707,0
,FF1800,0
,FF1801,0
,FF1802,1
,FF1803,0
,FF1804,0
,FF1805,0
,FF1806,1
,FF1807,2
,FF1900,0
,FF1901,0
,FF1902,0
,FF1903,0
,FF1904,0
,FF1905,0
,FF1906,1
,FF1907,1
,FF1A00,0
,FF1A01,0
,FF1A02,2
,FF1A03,0
,FF1A04,0
,FF1A05,0
,FF1A06,1
,FF1A07,1
,FF1B00,0
,FF1B01,1
,FF1B02,0
,FF1B03,0
,FF1B04,0
,FF1B05,0
,FF1B06,1
,FF1B07,1
,FF1C00,0
,FF1C01,0
,FF1C02,0
,FF1C03,0
,FF1C04,0
,FF1C05,0
,FF1C06,1
,FF1C07,1
,FF1D00,0
,FF1D01,0
,FF1D02,0
,FF1D03,0
,FF1D04,0
,FF1D05,0
,FF1D06,1
,FF1D07,1
,FF1E00,0
,FF1E01,0
,FF1E02,0
,FF1E03,0
,FF1E04,0
,FF1E05,0
,FF1E06,1
,FF1E07,1
,FF1F00,0
,FF1F01,0
,FF1F02,0
,FF1F03,0
,FF1F04,0
,FF1F05,0
,FF1F06,1
,FF1F07,1
,FF2000,3
,FF2001,0
,FF2002,1
,FF2003,1
,FF2004,1
,FF2005,0
,FF2006,0
,FF2007,0
,FF2100,1
,FF2101,0
,FF2102,0
,FF2103,1
,FF2104,0
,FF2105,0
,FF2106,1
,FF2107,0
,FF2200,0
,FF2201,0
,FF2202,1
,FF2203,1
,FF2204,0
,FF2205,0
,FF2206,1
,FF2207,0
,FF2300,0
,FF2301,0
,FF2302,1
,FF2303,1
,FF2304,0
,FF2305,0
,FF2306,1
,FF2307,0
,FF2400,0
,FF2401,0
,FF2402,1
,FF2403,1
,FF2404,0
,FF2405,0
,FF2406,1
,FF2407,0
,FF2500,0
,FF2501,0
,FF2502,1
,FF2503,0
,FF2504,0
,FF2505,0
,FF2506,1
,FF2507,0
,FF2600,0
,FF2601,0
,FF2602,1
,FF2603,1
,FF2604,1
,FF2605,0
,FF2606,1
,FF2607,0
,FF2700,0
,FF2701,0
,FF2702,1
,FF2703,1
,FF2704,0
,FF2705,0
,FF2706,1
,FF2707,0
,FF2800,0
,FF2801,0
,FF2802,0
,FF2803,1
,FF2804,0
,FF2805,0
,FF2806,1
,FF2807,0
,FF2900,0
,FF2901,0
,FF2902,1
,FF2903,0
,FF2904,0
,FF2905,0
,FF2906,1
,FF2907,0
,FF2A00,0
,FF2A01,0
,FF2A02,1
,FF2A03,0
,FF2A04,0
,FF2A05,1
,FF2A06,1
,FF2A07,1
,FF2B00,0
,FF2B01,0
,FF2B02,1
,FF2B03,0
,FF2B04,0
,FF2B05,0
,FF2B06,1
,FF2B07,0
,FF2C00,0
,FF2C01,0
,FF2C02,1
,FF2C03,0
,FF2C04,0
,FF2C05,0
,FF2C06,1
,FF2C07,0
,FF2D00,0
,FF2D01,0
,FF2D02,1
,FF2D03,0
,FF2D04,0
,FF2D05,0
,FF2D06,1
,FF2D07,0
,FF2E00,0
,FF2E01,0
,FF2E02,1
,FF2E03,0
,FF2E04,0
,FF2E05,0
,FF2E06,0
,FF2E07,1
,FF2F00,0
,FF2F01,0
,FF2F02,1
,FF2F03,0
,FF2F04,0
,FF2F05,0
,FF2F06,1
,FF2F07,0
,FF3000,0
,FF3001,1
,FF3002,1
,FF3003,0
,FF3004,3
,FF3005,0
,FF3006,1
,FF3007,1
,FF3100,0
,FF3101,0
,FF3102,0
,FF3103,0
,FF3104,1
,FF3105,0
,FF3106,0
,FF3107,1
,FF3200,0
,FF3201,0
,FF3202,1
,FF3203,0
,FF3204,0
,FF3205,0
,FF3206,0
,FF3207,0
,FF3300,0
,FF3301,0
,FF3302,1
,FF3303,0
,FF3304,0
,FF3305,0
,FF3306,0
,FF3307,1
,FF3400,0
,FF3401,0
,FF3402,0
,FF3403,0
,FF3404,0
,FF3405,0
,FF3406,0
,FF3407,0
,FF3500,0
,FF3501,0
,FF3502,0
,FF3503,0
,FF3504,0
,FF3505,0
,FF3506,0
,FF3507,0
,FF3600,0
,FF3601,0
,FF3602,0
,FF3603,0
,FF3604,0
,FF3605,0
,FF3606,0
,FF3607,0
,FF3700,1
,FF3701,1
,FF3702,0
,FF3703,0
,FF3704,0
,FF3705,0
,FF3706,0
,FF3707,0
,FF3800,1
,FF3801,1
,FF3802,1
,FF3803,0
,FF3804,0
,FF3805,0
,FF3806,0
,FF3807,0
,FF3900,1
,FF3901,1
,FF3902,1
,FF3903,0
,FF3904,0
,FF3905,0
,FF3906,0
,FF3907,0
,FF3A00,0
,FF3A01,1
,FF3A02,1
,FF3A03,0
,FF3A04,0
,FF3A05,0
,FF3A06,0
,FF3A07,0
,FF3B00,0
,FF3B01,1
,FF3B02,1
,FF3B03,0
,FF3B04,0
,FF3B05,0
,FF3B06,0
,FF3B07,0
,FF3C00,0
,FF3C01,0
,FF3C02,0
,FF3C03,1
,FF3C04,0
,FF3C05,1
,FF3C06,0
,FF3C07,1
,FF3D00,1
,FF3D01,0
,FF3D02,0
,FF3D03,0
,FF3D04,0
,FF3D05,0
,FF3D06,0
,FF3D07,0
,FF3E00,0
,FF3E01,0
,FF3E02,0
,FF3E03,0
,FF3E04,0
,FF3E05,0
,FF3E06,0
,FF3E07,0
,FF3F00,0
,FF3F01,0
,FF3F02,0
,FF3F03,0
,FF3F04,0
,FF3F05,0
,FF3F06,0
,FF3F07,0
,FF4000,0
,FF4001,1
,FF4002,0
,FF4003,0
,FF4004,0
,FF4005,1
,FF4006,0
,FF4007,0
,FF4100,0
,FF4101,1
,FF4102,1
,FF4103,0
,FF4104,0
,FF4105,0
,FF4106,1
,FF4107,0
,FF4200,0
,FF4201,0
,FF4202,1
,FF4203,0
,FF4204,0
,FF4205,0
,FF4206,1
,FF4207,0
,FF4300,0
,FF4301,0
,FF4302,1
,FF4303,0
,FF4304,0
,FF4305,0
,FF4306,1
,FF4307,0
,FF4400,0
,FF4401,0
,FF4402,1
,FF4403,0
,FF4404,1
,FF4405,0
,FF4406,1
,FF4407,0
,FF4500,0
,FF4501,0
,FF4502,1
,FF4503,0
,FF4504,0
,FF4505,1
,FF4506,0
,FF4507,0
,FF4600,0
,FF4601,1
,FF4602,1
,FF4603,0
,FF4604,0
,FF4605,0
,FF4606,1
,FF4607,0
,FF4700,0
,FF4701,0
,FF4702,0
,FF4703,0
,FF4704,0
,FF4705,0
,FF4706,1
,FF4707,0
,FF4800,0
,FF4801,0
,FF4802,1
,FF4803,0
,FF4804,0
,FF4805,0
,FF4806,0
,FF4807,4
,FF4900,0
,FF4901,0
,FF4902,0
,FF4903,0
,FF4904,0
,FF4905,0
,FF4906,0
,FF4907,1
,FF4A00,0
,FF4A01,0
,FF4A02,0
,FF4A03,0
,FF4A04,0
,FF4A05,0
,FF4A06,1
,FF4A07,0
,FF4B00,0
,FF4B01,0
,FF4B02,1
,FF4B03,0
,FF4B04,1
,FF4B05,0
,FF4B06,1
,FF4B07,0
,FF4C00,0
,FF4C01,0
,FF4C02,0
,FF4C03,0
,FF4C04,0
,FF4C05,0
,FF4C06,0
,FF4C07,0
,FF4D00,0
,FF4D01,0
,FF4D02,1
,FF4D03,0
,FF4D04,0
,FF4D05,0
,FF4D06,0
,FF4D07,0
,FF4E00,0
,FF4E01,0
,FF4E02,1
,FF4E03,0
,FF4E04,0
,FF4E05,0
,FF4E06,1
,FF4E07,0
,FF4F00,0
,FF4F01,0
,FF4F02,1
,FF4F03,0
,FF4F04,0
,FF4F05,0
,FF4F06,1
,FF4F07,0
,FF5000,0
,FF5001,0
,FF5002,1
,FF5003,0
,FF5004,1
,FF5005,0
,FF5006,0
,FF5007,0
,FF5100,0
,FF5101,0
,FF5102,0
,FF5103,0
,FF5104,0
,FF5105,0
,FF5106,1
,FF5107,0
,FF5200,0
,FF5201,0
,FF5202,1
,FF5203,0
,FF5204,1
,FF5205,0
,FF5206,0
,FF5207,0
,FF5300,0
,FF5301,0
,FF5302,0
,FF5303,0
,FF5304,1
,FF5305,0
,FF5306,0
,FF5307,0
,FF5400,0
,FF5401,0
,FF5402,1
,FF5403,0
,FF5404,0
,FF5405,0
,FF5406,1
,FF5407,0
,FF5500,0
,FF5501,0
,FF5502,0
,FF5503,0
,FF5504,0
,FF5505,0
,FF5506,1
,FF5507,0
,FF5600,0
,FF5601,0
,FF5602,3
,FF5603,0
,FF5604,0
,FF5605,0
,FF5606,1
,FF5607,0
,FF5700,0
,FF5701,0
,FF5702,1
,FF5703,0
,FF5704,0
,FF5705,0
,FF5706,0
,FF5707,0
,FF5800,1
,FF5801,0
,FF5802,1
,FF5803,0
,FF5804,1
,FF5805,0
,FF5806,0
,FF5807,1
,FF5900,1
,FF5901,0
,FF5902,1
,FF5903,0
,FF5904,0
,FF5905,0
,FF5906,1
,FF5907,1
,FF5A00,0
,FF5A01,0
,FF5A02,1
,FF5A03,0
,FF5A04,0
,FF5A05,0
,FF5A06,0
,FF5A07,0
,FF5B00,0
,FF5B01,0
,FF5B02,1
,FF5B03,0
,FF5B04,0
,FF5B05,0
,FF5B06,0
,FF5B07,1
,FF5C00,0
,FF5C01,0
,FF5C02,1
,FF5C03,1
,FF5C04,0
,FF5C05,0
,FF5C06,0
,FF5C07,0
,FF5D00,0
,FF5D01,0
,FF5D02,0
,FF5D03,0
,FF5D04,0
,FF5D05,0
,FF5D06,1
,FF5D07,0
,FF5E00,1
,FF5E01,0
,FF5E02,2
,FF5E03,0
,FF5E04,0
,FF5E05,0
,FF5E06,0
,FF5E07,0
,FF5F00,0
,FF5F01,0
,FF5F02,0
,FF5F03,0
,FF5F04,0
,FF5F05,0
,FF5F06,0
,FF5F07,0
,FF6000,0
,FF6001,0
,FF6002,0
,FF6003,0
,FF6004,0
,FF6005,0
,FF6006,1
,FF6007,0
,FF6100,0
,FF6101,0
,FF6102,0
,FF6103,0
,FF6104,1
,FF6105,0
,FF6106,0
,FF6107,0
,FF6200,0
,FF6201,0
,FF6202,0
,FF6203,0
,FF6204,0
,FF6205,0
,FF6206,0
,FF6207,0
,FF6300,0
,FF6301,0
,FF6302,1
,FF6303,0
,FF6304,0
,FF6305,0
,FF6306,0
,FF6307,0
,FF6400,0
,FF6401,0
,FF6402,1
,FF6403,0
,FF6404,0
,FF6405,0
,FF6406,1
,FF6407,0
,FF6500,0
,FF6501,0
,FF6502,1
,FF6503,0
,FF6504,0
,FF6505,0
,FF6506,0
,FF6507,0
,FF6600,0
,FF6601,0
,FF6602,1
,FF6603,0
,FF6604,1
,FF6605,0
,FF6606,0
,FF6607,1
,FF6700,1
,FF6701,0
,FF6702,1
,FF6703,0
,FF6704,1
,FF6705,0
,FF6706,0
,FF6707,0
,FF6800,1
,FF6801,0
,FF6802,1
,FF6803,0
,FF6804,0
,FF6805,0
,FF6806,0
,FF6807,0
,FF6900,1
,FF6901,0
,FF6902,1
,FF6903,0
,FF6904,0
,FF6905,0
,FF6906,0
,FF6907,1
,FF6A00,0
,FF6A01,0
,FF6A02,1
,FF6A03,0
,FF6A04,0
,FF6A05,0
,FF6A06,0
,FF6A07,0
,FF6B00,1
,FF6B01,0
,FF6B02,1
,FF6B03,0
,FF6B04,0
,FF6B05,1
,FF6B06,0
,FF6B07,0
,FF6C00,0
,FF6C01,0
,FF6C02,1
,FF6C03,0
,FF6C04,0
,FF6C05,1
,FF6C06,0
,FF6C07,1
,FF6D00,0
,FF6D01,0
,FF6D02,1
,FF6D03,0
,FF6D04,0
,FF6D05,0
,FF6D06,0
,FF6D07,1
,FF6E00,0
,FF6E01,0
,FF6E02,1
,FF6E03,0
,FF6E04,0
,FF6E05,0
,FF6E06,0
,FF6E07,0
,FF6F00,0
,FF6F01,0
,FF6F02,1
,FF6F03,0
,FF6F04,1
,FF6F05,0
,FF6F06,0
,FF6F07,0
,FF7000,0
,FF7001,0
,FF7002,1
,FF7003,0
,FF7004,0
,FF7005,0
,FF7006,0
,FF7007,1
,FF7100,0
,FF7101,0
,FF7102,0
,FF7103,0
,FF7104,1
,FF7105,0
,FF7106,0
,FF7107,0
,FF7200,0
,FF7201,0
,FF7202,1
,FF7203,0
,FF7204,1
,FF7205,0
,FF7206,0
,FF7207,0
,FF7300,0
,FF7301,0
,FF7302,0
,FF7303,0
,FF7304,0
,FF7305,0
,FF7306,0
,FF7307,0
,FF7400,0
,FF7401,0
,FF7402,1
,FF7403,0
,FF7404,0
,FF7405,0
,FF7406,0
,FF7407,1
,FF7500,0
,FF7501,0
,FF7502,1
,FF7503,0
,FF7504,0
,FF7505,0
,FF7506,1
,FF7507,0
,FF7600,0
,FF7601,0
,FF7602,0
,FF7603,0
,FF7604,0
,FF7605,0
,FF7606,1
,FF7607,0
,FF7700,0
,FF7701,0
,FF7702,0
,FF7703,0
,FF7704,0
,FF7705,0
,FF7706,0
,FF7707,0
,FF7800,0
,FF7801,0
,FF7802,1
,FF7803,0
,FF7804,0
,FF7805,0
,FF7806,0
,FF7807,0
,FF7900,1
,FF7901,0
,FF7902,1
,FF7903,0
,FF7904,0
,FF7905,1
,FF7906,0
,FF7907,0
,FF7A00,1
,FF7A01,0
,FF7A02,1
,FF7A03,0
,FF7A04,0
,FF7A05,0
,FF7A06,0
,FF7A07,0
,FF7B00,1
,FF7B01,0
,FF7B02,1
,FF7B03,0
,FF7B04,0
,FF7B05,0
,FF7B06,0
,FF7B07,0
,FF7C00,0
,FF7C01,0
,FF7C02,1
,FF7C03,0
,FF7C04,0
,FF7C05,1
,FF7C06,1
,FF7C07,0
,FF7D00,0
,FF7D01,0
,FF7D02,1
,FF7D03,0
,FF7D04,0
,FF7D05,0
,FF7D06,1
,FF7D07,0
,FF7E00,1
,FF7E01,0
,FF7E02,1
,FF7E03,0
,FF7E04,0
,FF7E05,0
,FF7E06,0
,FF7E07,0
,FF7F00,0
,FF7F01,0
,FF7F02,0
,FF7F03,0
,FF7F04,0
,FF7F05,0
,FF7F06,0
,FF7F07,0
,FF8000,4
,FF8001,0
,FF8002,1
,FF8003,0
,FF8004,0
,FF8005,0
,FF8006,1
,FF8007,0
,FF8100,0
,FF8101,0
,FF8102,0
,FF8103,0
,FF8104,0
,FF8105,0
,FF8106,0
,FF8107,0
,FF8200,0
,FF8201,0
,FF8202,0
,FF8203,0
,FF8204,0
,FF8205,0
,FF8206,1
,FF8207,0
,FF8300,0
,FF8301,0
,FF8302,1
,FF8303,0
,FF8304,0
,FF8305,0
,FF8306,1
,FF8307,0
,FF8400,1
,FF8401,0
,FF8402,1
,FF8403,0
,FF8404,0
,FF8405,0
,FF8406,1
,FF8407,0
,FF8500,0
,FF8501,0
,FF8502,1
,FF8503,0
,FF8504,0
,FF8505,0
,FF8506,0
,FF8507,0
,FF8600,0
,FF8601,0
,FF8602,1
,FF8603,0
,FF8604,0
,FF8605,0
,FF8606,1
,FF8607,0
,FF8700,0
,FF8701,0
,FF8702,1
,FF8703,0
,FF8704,0
,FF8705,0
,FF8706,1
,FF8707,0
,FF8800,0
,FF8801,0
,FF8802,1
,FF8803,0
,FF8804,0
,FF8805,0
,FF8806,0
,FF8807,0
,FF8900,2
,FF8901,0
,FF8902,1
,FF8903,0
,FF8904,0
,FF8905,0
,FF8906,0
,FF8907,0
,FF8A00,0
,FF8A01,0
,FF8A02,1
,FF8A03,0
,FF8A04,0
,FF8A05,0
,FF8A06,0
,FF8A07,0
,FF8B00,0
,FF8B01,0
,FF8B02,0
,FF8B03,0
,FF8B04,0
,FF8B05,0
,FF8B06,0
,FF8B07,0
,FF8C00,0
,FF8C01,0
,FF8C02,1
,FF8C03,0
,FF8C04,0
,FF8C05,0
,FF8C06,0
,FF8C07,0
,FF8D00,0
,FF8D01,0
,FF8D02,1
,FF8D03,0
,FF8D04,0
,FF8D05,0
,FF8D06,1
,FF8D07,0
,FF8E00,0
,FF8E01,0
,FF8E02,1
,FF8E03,0
,FF8E04,0
,FF8E05,0
,FF8E06,0
,FF8E07,0
,FF8F00,0
,FF8F01,0
,FF8F02,1
,FF8F03,0
,FF8F04,0
,FF8F05,0
,FF8F06,0
,FF8F07,0
,FF9000,0
,FF9001,0
,FF9002,1
,FF9003,0
,FF9004,0
,FF9005,0
,FF9006,0
,FF9007,0
,FF9100,0
,FF9101,0
,FF9102,1
,FF9103,0
,FF9104,0
,FF9105,0
,FF9106,0
,FF9107,0
,FF9200,0
,FF9201,0
,FF9202,1
,FF9203,0
,FF9204,0
,FF9205,0
,FF9206,0
,FF9207,0
,FF9300,0
,FF9301,0
,FF9302,1
,FF9303,0
,FF9304,0
,FF9305,0
,FF9306,0
,FF9307,0
,FF9400,0
,FF9401,0
,FF9402,1
,FF9403,0
,FF9404,0
,FF9405,0
,FF9406,0
,FF9407,0
,FF9500,0
,FF9501,0
,FF9502,1
,FF9503,0
,FF9504,0
,FF9505,0
,FF9506,0
,FF9507,0
,FF9600,0
,FF9601,0
,FF9602,1
,FF9603,0
,FF9604,0
,FF9605,0
,FF9606,0
,FF9607,0
,FF9700,0
,FF9701,0
,FF9702,0
,FF9703,0
,FF9704,0
,FF9705,0
,FF9706,0
,FF9707,0
,FF9800,0
,FF9801,0
,FF9802,0
,FF9803,0
,FF9804,0
,FF9805,0
,FF9806,0
,FF9807,0
,FF9900,0
,FF9901,0
,FF9902,0
,FF9903,0
,FF9904,0
,FF9905,0
,FF9906,0
,FF9907,0
,FF9A00,1
,FF9A01,0
,FF9A02,0
,FF9A03,0
,FF9A04,0
,FF9A05,0
,FF9A06,0
,FF9A07,0
,FF9B00,0
,FF9B01,0
,FF9B02,0
,FF9B03,0
,FF9B04,0
,FF9B05,0
,FF9B06,0
,FF9B07,0
,FF9C00,0
,FF9C01,0
,FF9C02,0
,FF9C03,0
,FF9C04,0
,FF9C05,0
,FF9C06,0
,FF9C07,0
,FF9D00,0
,FF9D01,0
,FF9D02,0
,FF9D03,0
,FF9D04,0
,FF9D05,0
,FF9D06,0
,FF9D07,0
,FF9E00,0
,FF9E01,0
,FF9E02,0
,FF9E03,0
,FF9E04,0
,FF9E05,0
,FF9E06,0
,FF9E07,0
,FF9F00,0
,FF9F01,0
,FF9F02,0
,FF9F03,0
,FF9F04,0
,FF9F05,0
,FF9F06,0
,FF9F07,0
,FFA000,0
,FFA001,0
,FFA002,0
,FFA003,0
,FFA004,0
,FFA005,0
,FFA006,0
,FFA007,0
,FFA100,0
,FFA101,0
,FFA102,0
,FFA103,0
,FFA104,0
,FFA105,0
,FFA106,0
,FFA107,0
,FFA200,0
,FFA201,0
,FFA202,0
,FFA203,0
,FFA204,0
,FFA205,0
,FFA206,0
,FFA207,0
,FFA300,0
,FFA301,0
,FFA302,0
,FFA303,0
,FFA304,0
,FFA305,0
,FFA306,1
,FFA307,0
,FFA400,1
,FFA401,0
,FFA402,0
,FFA403,2
,FFA404,0
,FFA405,0
,FFA406,1
,FFA407,0
,FFA500,0
,FFA501,0
,FFA502,0
,FFA503,0
,FFA504,0
,FFA505,0
,FFA506,0
,FFA507,0
,FFA600,0
,FFA601,0
,FFA602,0
,FFA603,0
,FFA604,0
,FFA605,0
,FFA606,0
,FFA607,0
,FFA700,0
,FFA701,0
,FFA702,0
,FFA703,0
,FFA704,0
,FFA705,0
,FFA706,0
,FFA707,0
,FFA800,1
,FFA801,0
,FFA802,0
,FFA803,0
,FFA804,3
,FFA805,0
,FFA806,0
,FFA807,0
,FFA900,0
,FFA901,0
,FFA902,0
,FFA903,0
,FFA904,0
,FFA905,0
,FFA906,0
,FFA907,0
,FFAA00,0
,FFAA01,0
,FFAA02,0
,FFAA03,0
,FFAA04,0
,FFAA05,0
,FFAA06,0
,FFAA07,0
,FFAB00,0
,FFAB01,0
,FFAB02,0
,FFAB03,0
,FFAB04,2
,FFAB05,0
,FFAB06,0
,FFAB07,0
,FFAC00,0
,FFAC01,0
,FFAC02,0
,FFAC03,0
,FFAC04,1
,FFAC05,0
,FFAC06,0
,FFAC07,0
,FFAD00,0
,FFAD01,0
,FFAD02,0
,FFAD03,0
,FFAD04,0
,FFAD05,0
,FFAD06,0
,FFAD07,0
,FFAE00,1
,FFAE01,1
,FFAE02,1
,FFAE03,0
,FFAE04,2
,FFAE05,0
,FFAE06,0
,FFAE07,0
,FFAF00,0
,FFAF01,1
,FFAF02,0
,FFAF03,0
,FFAF04,0
,FFAF05,0
,FFAF06,0
,FFAF07,0
,FFB000,0
,FFB001,0
,FFB002,0
,FFB003,0
,FFB004,2
,FFB005,0
,FFB006,0
,FFB007,0
,FFB100,1
,FFB101,0
,FFB102,0
,FFB103,0
,FFB104,0
,FFB105,0
,FFB106,0
,FFB107,0
,FFB200,0
,FFB201,0
,FFB202,0
,FFB203,0
,FFB204,2
,FFB205,0
,FFB206,0
,FFB207,0
,FFB300,1
,FFB301,0
,FFB302,0
,FFB303,0
,FFB304,1
,FFB305,0
,FFB306,0
,FFB307,0
,FFB400,0
,FFB401,0
,FFB402,0
,FFB403,0
,FFB404,2
,FFB405,0
,FFB406,1
,FFB407,0
,FFB500,0
,FFB501,0
,FFB502,0
,FFB503,0
,FFB504,0
,FFB505,0
,FFB506,0
,FFB507,0
,FFB600,0
,FFB601,0
,FFB602,0
,FFB603,0
,FFB604,0
,FFB605,0
,FFB606,0
,FFB607,0
,FFB700,0
,FFB701,0
,FFB702,0
,FFB703,0
,FFB704,0
,FFB705,0
,FFB706,0
,FFB707,0
,FFB800,0
,FFB801,0
,FFB802,0
,FFB803,0
,FFB804,0
,FFB805,0
,FFB806,0
,FFB807,0
,FFB900,0
,FFB901,0
,FFB902,0
,FFB903,0
,FFB904,0
,FFB905,0
,FFB906,0
,FFB907,0
,FFBA00,0
,FFBA01,0
,FFBA02,0
,FFBA03,0
,FFBA04,0
,FFBA05,0
,FFBA06,0
,FFBA07,0
,FFBB00,0
,FFBB01,0
,FFBB02,0
,FFBB03,1
,FFBB04,0
,FFBB05,0
,FFBB06,0
,FFBB07,0
,FFBC00,0
,FFBC01,0
,FFBC02,0
,FFBC03,1
,FFBC04,0
,FFBC05,0
,FFBC06,0
,FFBC07,0
,FFBD00,0
,FFBD01,0
,FFBD02,0
,FFBD03,1
,FFBD04,0
,FFBD05,0
,FFBD06,0
,FFBD07,0
,FFBE00,0
,FFBE01,0
,FFBE02,0
,FFBE03,0
,FFBE04,0
,FFBE05,1
,FFBE06,1
,FFBE07,0
,FFBF00,0
,FFBF01,0
,FFBF02,0
,FFBF03,0
,FFBF04,0
,FFBF05,1
,FFBF06,0
,FFBF07,0
,FFC000,0
,FFC001,0
,FFC002,0
,FFC003,0
,FFC004,0
,FFC005,1
,FFC006,1
,FFC007,0
,FFC100,0
,FFC101,0
,FFC102,1
,FFC103,0
,FFC104,0
,FFC105,0
,FFC106,0
,FFC107,0
,FFC200,0
,FFC201,0
,FFC202,0
,FFC203,0
,FFC204,0
,FFC205,0
,FFC206,0
,FFC207,0
,FFC300,0
,FFC301,0
,FFC302,0
,FFC303,0
,FFC304,0
,FFC305,0
,FFC306,0
,FFC307,0
,FFC400,0
,FFC401,0
,FFC402,0
,FFC403,0
,FFC404,0
,FFC405,0
,FFC406,0
,FFC407,0
,FFC500,0
,FFC501,0
,FFC502,0
,FFC503,0
,FFC504,0
,FFC505,0
,FFC506,0
,FFC507,0
,FFC600,0
,FFC601,0
,FFC602,0
,FFC603,0
,FFC604,0
,FFC605,0
,FFC606,0
,FFC607,0
,FFC700,0
,FFC701,0
,FFC702,0
,FFC703,0
,FFC704,0
,FFC705,0
,FFC706,0
,FFC707,0
,FFC800,0
,FFC801,0
,FFC802,0
,FFC803,0
,FFC804,0
,FFC805,0
,FFC806,0
,FFC807,0
,FFC900,0
,FFC901,0
,FFC902,1
,FFC903,0
,FFC904,0
,FFC905,0
,FFC906,0
,FFC907,0
,FFCA00,0
,FFCA01,0
,FFCA02,1
,FFCA03,0
,FFCA04,0
,FFCA05,0
,FFCA06,0
,FFCA07,0
,FFCB00,0
,FFCB01,0
,FFCB02,1
,FFCB03,1
,FFCB04,1
,FFCB05,0
,FFCB06,0
,FFCB07,0
,FFCC00,0
,FFCC01,0
,FFCC02,1
,FFCC03,0
,FFCC04,1
,FFCC05,0
,FFCC06,0
,FFCC07,0
,FFCD00,0
,FFCD01,0
,FFCD02,1
,FFCD03,0
,FFCD04,1
,FFCD05,0
,FFCD06,0
,FFCD07,0
,FFCE00,0
,FFCE01,0
,FFCE02,0
,FFCE03,0
,FFCE04,1
,FFCE05,0
,FFCE06,0
,FFCE07,0
,FFCF00,1
,FFCF01,0
,FFCF02,0
,FFCF03,0
,FFCF04,1
,FFCF05,0
,FFCF06,0
,FFCF07,0
,FFD000,0
,FFD001,0
,FFD002,0
,FFD003,0
,FFD004,1
,FFD005,0
