address,code,matches
,FBD6,0
,FBD7,0
,FBD8,0
,FBD9,0
,FBDA,0
,FBDB,0
,FBDC,0
,FBDD,0
,FBDE,0
,FBDF,0
,FBE0,2
,FBE1,0
,FBE2,1
,FBE3,4
,FBE4,0
,FBE5,0
,FBE6,0
,FBE7,0
,FBE8,0
,FBE9,0
,FBEA,0
,FBEB,0
,FBEC,0
,FBED,0
,FBEE,0
,FBEF,0
,FBF0,1
,FBF1,0
,FBF2,0
,FBF3,2
,FBF4,0
,FBF5,0
,FBF6,0
,FBF7,0
,FBF8,0
,FBF9,0
,FBFA,0
,FBFB,0
,FBFC,0
,FBFD,0
,FBFE,0
,FBFF,0
,FC00,21
,FC01,12
,FC02,12
,FC03,1
,FC04,1
,FC05,1
,FC06,0
,FC07,0
,FC08,0
,FC09,0
,FC0A,1
,FC0B,3
,FC0C,0
,FC0D,0
,FC0E,0
,FC0F,0
,FC10,2
,FC11,0
,FC12,0
,FC13,0
,FC14,0
,FC15,0
,FC16,0
,FC17,0
,FC18,0
,FC19,0
,FC1A,0
,FC1B,0
,FC1C,0
,FC1D,0
,FC1E,0
,FC1F,0
,FC20,0
,FC21,0
,FC22,0
,FC23,0
,FC24,0
,FC25,0
,FC26,0
,FC27,0
,FC28,0
,FC29,0
,FC2A,0
,FC2B,0
,FC2C,0
,FC2D,0
,FC2E,0
,FC2F,0
,FC30,0
,FC31,0
,FC32,0
,FC33,0
,FC34,0
,FC35,0
,FC36,0
,FC37,0
,FC38,0
,FC39,0
,FC3A,0
,FC3B,0
,FC3C,0
,FC3D,0
,FC3E,0
,FC3F,1
,FC40,0
,FC41,0
,FC42,0
,FC43,0
,FC44,0
,FC45,0
,FC46,0
,FC47,0
,FC48,0
,FC49,0
,FC4A,0
,FC4B,0
,FC4C,0
,FC4D,0
,FC4E,0
,FC4F,0
,FC50,0
,FC51,0
,FC52,0
,FC53,0
,FC54,0
,FC55,0
,FC56,0
,FC57,0
,FC58,0
,FC59,0
,FC5A,0
,FC5B,0
,FC5C,0
,FC5D,0
,FC5E,0
,FC5F,0
,FC60,0
,FC61,0
,FC62,0
,FC63,0
,FC64,0
,FC65,0
,FC66,0
,FC67,0
,FC68,0
,FC69,0
,FC6A,0
,FC6B,0
,FC6C,0
,FC6D,0
,FC6E,0
,FC6F,0
,FC70,0
,FC71,0
,FC72,0
,FC73,0
,FC74,0
,FC75,0
,FC76,0
,FC77,0
,FC78,0
,FC79,0
,FC7A,0
,FC7B,0
,FC7C,0
,FC7D,0
,FC7E,0
,FC7F,0
,FC80,2
,FC81,2
,FC82,2
,FC83,2
,FC84,2
,FC85,2
,FC86,2
,FC87,1
,FC88,0
,FC89,0
,FC8A,0
,FC8B,0
,FC8C,0
,FC8D,0
,FC8E,0
,FC8F,0
,FC90,1
,FC91,1
,FC92,1
,FC93,1
,FC94,1
,FC95,1
,FC96,0
,FC97,0
,FC98,0
,FC99,0
,FC9A,0
,FC9B,0
,FC9C,0
,FC9D,0
,FC9E,0
,FC9F,0
,FCA0,1
,FCA1,0
,FCA2,0
,FCA3,0
,FCA4,0
,FCA5,0
,FCA6,0
,FCA7,0
,FCA8,0
,FCA9,0
,FCAA,0
,FCAB,0
,FCAC,0
,FCAD,0
,FCAE,0
,FCAF,1
,FCB0,3
,FCB1,0
,FCB2,0
,FCB3,0
,FCB4,0
,FCB5,0
,FCB6,0
,FCB7,0
,FCB8,0
,FCB9,0
,FCBA,0
,FCBB,0
,FCBC,0
,FCBD,0
,FCBE,0
,FCBF,0
,FCC0,2
,FCC1,0
,FCC2,0
,FCC3,0
,FCC4,0
,FCC5,0
,FCC6,0
,FCC7,0
,FCC8,0
,FCC9,0
,FCCA,0
,FCCB,0
,FCCC,0
,FCCD,0
,FCCE,0
,FCCF,0
,FCD0,2
,FCD1,0
,FCD2,0
,FCD3,0
,FCD4,0
,FCD5,0
,FCD6,0
,FCD7,0
,FCD8,0
,FCD9,0
,FCDA,0
,FCDB,0
,FCDC,0
,FCDD,0
,FCDE,0
,FCDF,0
,FCE0,1
,FCE1,0
,FCE2,3
,FCE3,10
,FCE4,1
,FCE5,0
,FCE6,0
,FCE7,1
,FCE8,1
,FCE9,0
,FCEA,10
,FCEB,0
,FCEC,0
,FCED,0
,FCEE,0
,FCEF,0
,FCF0,2
,FCF1,0
,FCF2,1
,FCF3,1
,FCF4,0
,FCF5,0
,FCF6,1
,FCF7,0
,FCF8,0
,FCF9,0
,FCFA,0
,FCFB,0
,FCFC,0
,FCFD,0
,FCFE,0
,FCFF,0
,FD00,1
,FD01,1
,FD02,0
,FD03,0
,FD04,0
,FD05,0
,FD06,0
,FD07,0
,FD08,0
,FD09,0
,FD0A,0
,FD0B,0
,FD0C,1
,FD0D,0
,FD0E,0
,FD0F,1
,FD10,0
,FD11,0
,FD12,0
,FD13,0
,FD14,0
,FD15,0
,FD16,0
,FD17,0
,FD18,0
,FD19,0
,FD1A,0
,FD1B,0
,FD1C,0
,FD1D,2
,FD1E,0
,FD1F,0
,FD20,0
,FD21,0
,FD22,4
,FD23,0
,FD24,5
,FD25,0
,FD26,0
,FD27,0
,FD28,0
,FD29,1
,FD2A,0
,FD2B,2
,FD2C,0
,FD2D,1
,FD2E,0
,FD2F,1
,FD30,0
,FD31,0
,FD32,0
,FD33,0
,FD34,0
,FD35,0
,FD36,0
,FD37,0
,FD38,0
,FD39,2
,FD3A,0
,FD3B,0
,FD3C,2
,FD3D,0
,FD3E,0
,FD3F,0
,FD40,0
,FD41,0
,FD42,0
,FD43,0
,FD44,0
,FD45,0
,FD46,0
,FD47,0
,FD48,0
,FD49,0
,FD4A,0
,FD4B,0
,FD4C,1
,FD4D,0
,FD4E,1
,FD4F,2
,FD50,1
,FD51,0
,FD52,0
,FD53,2
,FD54,0
,FD55,0
,FD56,0
,FD57,0
,FD58,1
,FD59,0
,FD5A,0
,FD5B,1
,FD5C,0
,FD5D,0
,FD5E,0
,FD5F,0
,FD60,2
,FD61,0
,FD62,0
,FD63,0
,FD64,1
,FD65,0
,FD66,3
,FD67,1
,FD68,0
,FD69,0
,FD6A,2
,FD6B,0
,FD6C,0
,FD6D,1
,FD6E,0
,FD6F,0
,FD70,0
,FD71,0
,FD72,0
,FD73,0
,FD74,0
,FD75,1
,FD76,0
,FD77,0
,FD78,0
,FD79,5
,FD7A,0
,FD7B,0
,FD7C,1
,FD7D,0
,FD7E,0
,FD7F,1
,FD80,0
,FD81,0
,FD82,0
,FD83,1
,FD84,0
,FD85,0
,FD86,1
,FD87,0
,FD88,0
,FD89,0
,FD8A,0
,FD8B,0
,FD8C,0
,FD8D,0
,FD8E,1
,FD8F,0
,FD90,0
,FD91,1
,FD92,0
,FD93,1
,FD94,0
,FD95,0
,FD96,0
,FD97,1
,FD98,2
,FD99,0
,FD9A,0
,FD9B,0
,FD9C,0
,FD9D,0
,FD9E,0
,FD9F,0
,FDA0,0
,FDA1,0
,FDA2,0
,FDA3,0
,FDA4,0
,FDA5,0
,FDA6,0
,FDA7,0
,FDA8,0
,FDA9,0
,FDAA,0
,FDAB,0
,FDAC,0
,FDAD,0
,FDAE,0
,FDAF,1
,FDB0,0
,FDB1,0
,FDB2,0
,FDB3,0
,FDB4,0
,FDB5,0
,FDB6,0
,FDB7,0
,FDB8,0
,FDB9,0
,FDBA,0
,FDBB,0
,FDBC,0
,FDBD,0
,FDBE,0
,FDBF,0
,FDC0,0
,FDC1,0
,FDC2,0
,FDC3,0
,FDC4,0
,FDC5,0
,FDC6,0
,FDC7,0
,FDC8,0
,FDC9,0
,FDCA,0
,FDCB,0
,FDCC,0
,FDCD,0
,FDCE,1
,FDCF,2
,FDD0,2
,FDD1,1
,FDD2,0
,FDD3,1
,FDD4,0
,FDD5,0
,FDD6,0
,FDD7,0
,FDD8,0
,FDD9,0
,FDDA,0
,FDDB,0
,FDDC,0
,FDDD,0
,FDDE,0
,FDDF,0
,FDE0,1
,FDE1,0
,FDE2,1
,FDE3,0
,FDE4,1
,FDE5,1
,FDE6,0
,FDE7,0
,FDE8,0
,FDE9,0
,FDEA,0
,FDEB,0
,FDEC,0
,FDED,0
,FDEE,0
,FDEF,0
,FDF0,1
,FDF1,0
,FDF2,0
,FDF3,0
,FDF4,0
,FDF5,0
,FDF6,0
,FDF7,0
,FDF8,0
,FDF9,0
,FDFA,0
,FDFB,0
,FDFC,0
,FDFD,0
,FDFE,0
,FDFF,0
,FE00,1
,FE01,0
,FE02,1
,FE03,0
,FE04,1
,FE05,0
,FE06,3
,FE07,0
,FE08,0
,FE09,0
,FE0A,1
,FE0B,1
,FE0C,1
,FE0D,0
,FE0E,0
,FE0F,1
,FE10,1
,FE11,0
,FE12,0
,FE13,0
,FE14,0
,FE15,0
,FE16,0
,FE17,5
,FE18,0
,FE19,0
,FE1A,0
,FE1B,0
,FE1C,0
,FE1D,3
,FE1E,0
,FE1F,0
,FE20,2
,FE21,0
,FE22,0
,FE23,0
,FE24,2
,FE25,0
,FE26,2
,FE27,0
,FE28,0
,FE29,0
,FE2A,0
,FE2B,2
,FE2C,1
,FE2D,1
,FE2E,0
,FE2F,0
,FE30,16
,FE31,0
,FE32,4
,FE33,0
,FE34,0
,FE35,4
,FE36,2
,FE37,2
,FE38,0
,FE39,9
,FE3A,1
,FE3B,0
,FE3C,0
,FE3D,0
,FE3E,0
,FE3F,0
,FE40,1
,FE41,0
,FE42,0
,FE43,0
,FE44,0
,FE45,0
,FE46,0
,FE47,0
,FE48,0
,FE49,0
,FE4A,1
,FE4B,0
,FE4C,1
,FE4D,0
,FE4E,0
,FE4F,8
,FE50,11
,FE51,0
,FE52,0
,FE53,10
,FE54,13
,FE55,0
,FE56,0
,FE57,0
,FE58,0
,FE59,0
,FE5A,0
,FE5B,0
,FE5C,0
,FE5D,0
,FE5E,0
,FE5F,0
,FE60,0
,FE61,2
,FE62,0
,FE63,0
,FE64,0
,FE65,0
,FE66,5
,FE67,3
,FE68,0
,FE69,0
,FE6A,0
,FE6B,0
,FE6C,1
,FE6D,2
,FE6E,0
,FE6F,0
,FE70,0
,FE71,1
,FE72,0
,FE73,0
,FE74,0
,FE75,20
,FE76,1
,FE77,0
,FE78,0
,FE79,92
,FE7A,0
,FE7B,0
,FE7C,0
,FE7D,0
,FE7E,0
,FE7F,2
,FE80,1
,FE81,7
,FE82,0
,FE83,0
,FE84,0
,FE85,1
,FE86,0
,FE87,0
,FE88,0
,FE89,0
,FE8A,0
,FE8B,0
,FE8C,0
,FE8D,0
,FE8E,0
,FE8F,1
,FE90,2
,FE91,0
,FE92,0
,FE93,0
,FE94,0
,FE95,0
,FE96,0
,FE97,0
,FE98,4
,FE99,2
,FE9A,0
,FE9B,4
,FE9C,3
,FE9D,4
,FE9E,4
,FE9F,5
,FEA0,3
,FEA1,0
,FEA2,0
,FEA3,0
,FEA4,0
,FEA5,0
,FEA6,0
,FEA7,0
,FEA8,0
,FEA9,1
,FEAA,2
,FEAB,0
,FEAC,0
,FEAD,0
,FEAE,0
,FEAF,4
,FEB0,2
,FEB1,0
,FEB2,0
,FEB3,0
,FEB4,0
,FEB5,0
,FEB6,0
,FEB7,0
,FEB8,0
,FEB9,0
,FEBA,0
,FEBB,0
,FEBC,0
,FEBD,0
,FEBE,0
,FEBF,0
,FEC0,2
,FEC1,2
,FEC2,1
,FEC3,1
,FEC4,1
,FEC5,1
,FEC6,0
,FEC7,1
,FEC8,0
,FEC9,0
,FECA,0
,FECB,0
,FECC,0
,FECD,0
,FECE,1
,FECF,1
,FED0,1
,FED1,0
,FED2,0
,FED3,0
,FED4,0
,FED5,0
,FED6,0
,FED7,0
,FED8,0
,FED9,0
,FEDA,0
,FEDB,0
,FEDC,0
,FEDD,0
,FEDE,0
,FEDF,0
,FEE0,2
,FEE1,0
,FEE2,0
,FEE3,0
,FEE4,0
,FEE5,0
,FEE6,0
,FEE7,0
,FEE8,0
,FEE9,0
,FEEA,0
,FEEB,0
,FEEC,0
,FEED,0
,FEEE,0
,FEEF,1
,FEF0,1
,FEF1,0
,FEF2,0
,FEF3,0
,FEF4,0
,FEF5,0
,FEF6,0
,FEF7,0
,FEF8,0
,FEF9,0
,FEFA,0
,FEFB,0
,FEFC,0
,FEFD,0
,FEFE,0
,FEFF,0
