Potion,Goblin Rare Steal,Item,-,40,D05001,E0,Loot
Leather Cap,Goblin Common Drop,Item,-,40,D05002,89,Loot
Potion,Killer Bee Common Steal,Item,-,40,D05004,E0,Loot
Potion,Nut Eater Common Steal,Item,-,40,D05008,E0,Loot
Potion,Nut Eater Rare Steal,Item,-,40,D05009,E0,Loot
Potion,Nut Eater Common Drop,Item,-,40,D0500A,E0,Loot
Potion,Stray Cat Common Steal,Item,-,40,D0500C,E0,Loot
Potion,Steel Bat Common Steal,Item,-,40,D05010,E0,Loot
Potion,Dearo Common Steal,Item,-,40,D05014,E0,Loot
Potion,Stroper Common Steal,Item,-,40,D05018,E0,Loot
Potion,Stroper Rare Steal,Item,-,40,D05019,E0,Loot
Potion,Black Goblin Common Steal,Item,-,40,D0501C,E0,Loot
Potion,Black Goblin Rare Steal,Item,-,40,D0501D,E0,Loot
Leather Shoes,Black Goblin Common Drop,Item,-,40,D0501E,C0,Loot
Potion,White Snake Common Steal,Item,-,40,D05020,E0,Loot
Elixir,Mold Wind Common Drop,Item,-,40,D05026,E3,Loot
Potion,ManiWizard Common Steal,Item,-,40,D05028,E0,Loot
Potion,ManiWizard Rare Steal,Item,-,40,D05029,E0,Loot
Rod,ManiWizard Common Drop,Item,-,40,D0502A,31,Loot
HiPotion,Magic Pot Common Steal,Item,-,40,D0502C,E1,Loot
Elixir,Magic Pot Common Drop,Item,-,40,D0502E,E3,Loot
Potion,Sucker Common Drop,Item,-,40,D05032,E0,Loot
Potion,Octoraken Common Drop,Item,-,40,D05036,E0,Loot
Soft,Gatlings Common Steal,Item,-,40,D05038,EC,Loot
Soft,Gatlings Common Drop,Item,-,40,D0503A,EC,Loot
Potion,Bighorn Common Steal,Item,-,40,D0503C,E0,Loot
Potion,Bighorn Common Drop,Item,-,40,D0503E,E0,Loot
Potion,Tatu Common Steal,Item,-,40,D05040,E0,Loot
Tent,Tatu Common Drop,Item,-,40,D05042,F0,Loot
Potion,Bander S. Rare Steal,Item,-,40,D05045,E0,Loot
Potion,Bander S. Common Drop,Item,-,40,D05046,E0,Loot
Maiden's Kiss,Galura Common Steal,Item,-,40,D05048,E5,Loot
Maiden's Kiss,Galura Rare Steal,Item,-,40,D05049,E5,Loot
Dagger,Skeleton Common Drop,Item,-,40,D0504E,3,Loot
Potion,Carcurser Common Steal,Item,-,40,D05050,E0,Loot
Potion,Carcurser Rare Steal,Item,-,40,D05051,E0,Loot
Elixir,Carcurser Common Drop,Item,-,40,D05052,E3,Loot
Ether,UndeadRusk Common Steal,Item,-,40,D05054,E2,Loot
Potion,UndeadRusk Rare Steal,Item,-,40,D05055,E0,Loot
Elixir,UndeadRusk Common Drop,Item,-,40,D05056,E3,Loot
Flame Scroll,PsychoHead Common Drop,Item,-,40,D0505A,FC,Loot
Potion,RockGarter Rare Steal,Item,-,40,D0505D,E0,Loot
Potion,Gala Cat Common Steal,Item,-,40,D05060,E0,Loot
Potion,Gala Cat Rare Steal,Item,-,40,D05061,E0,Loot
Soft,Cockatrice Rare Steal,Item,-,40,D05065,EC,Loot
HiPotion,Blocks Common Steal,Item,-,40,D05068,E1,Loot
Glasses,Blocks Rare Steal,Item,-,40,D05069,B4,Loot
Potion,Elf Toad Common Drop,Item,-,40,D0506E,E0,Loot
Potion,IceSoldier Common Steal,Item,-,40,D05070,E0,Loot
Mythril Sword,IceSoldier Rare Steal,Item,-,40,D05071,0F,Loot
RegalCut,IceSoldier Common Drop,Item,-,40,D05072,0E,Loot
Rod,RikaldMage Rare Steal,Item,-,40,D05075,31,Loot
Fire Rod,RikaldMage Common Drop,Item,-,40,D05076,32,Loot
Mythril Knife,Wyvern Rare Steal,Item,-,40,D05079,4,Loot
Potion,Wyvern Rare Drop,Item,-,40,D0507B,E0,Loot
Potion,Padosule Rare Steal,Item,-,40,D0507D,E0,Loot
DarkMatter,Byblos Common Steal,Item,-,40,D05080,EB,Loot
LuckMallet,Byblos Rare Steal,Item,-,40,D05081,ED,Loot
Protect Drink,Byblos Rare Drop,Item,-,40,D05083,F5,Loot
Potion,Aegil Rare Steal,Item,-,40,D05085,E0,Loot
Elixir,Zuu Common Steal,Item,-,40,D05088,E3,Loot
Elixir,Zuu Common Drop,Item,-,40,D0508A,E3,Loot
Potion,Wild Nack Rare Steal,Item,-,40,D0508D,E0,Loot
TurtleShell,GrassTurtle Common Steal,Item,-,40,D05090,E7,Loot
TurtleShell,GrassTurtle Rare Drop,Item,-,40,D05093,E7,Loot
Soft,Silent Bee Common Drop,Item,-,40,D05096,EC,Loot
Mythril Armor,Mithril Drgn Common Steal,Item,-,40,D05098,9D,Loot
Potion,Mithril Drgn Rare Steal,Item,-,40,D05099,E0,Loot
Mythril Glove,Mithril Drgn Common Drop,Item,-,40,D0509A,B6,Loot
HiPotion,Ramuh Common Steal,Item,-,40,D0509C,E1,Loot
HiPotion,Ramuh Rare Steal,Item,-,40,D0509D,E1,Loot
Ramuh,Ramuh Rare Drop,Item,-,40,D0509F,F9,Loot
Eyedrop,Crew Dust Common Steal,Item,-,40,D050A0,E9,Loot
Potion,Crew Dust Rare Steal,Item,-,40,D050A1,E0,Loot
HiPotion,PoItergeist Rare Steal,Item,-,40,D050A5,E1,Loot
Ether,Motor Trap Rare Steal,Item,-,40,D050A9,E2,Loot
Potion,Defeater Rare Steal,Item,-,40,D050AD,E0,Loot
Speed Drink,Defeater Common Drop,Item,-,40,D050AE,F4,Loot
Elixir,Garkimasra Common Steal,Item,-,40,D050B0,E3,Loot
Protect Drink,Garkimasra Rare Steal,Item,-,40,D050B1,F5,Loot
Phoenix Down,Garkimasra Common Drop,Item,-,40,D050B2,E4,Loot
Potion,Sergeant Common Steal,Item,-,40,D050B4,E0,Loot
Potion,Sergeant Rare Steal,Item,-,40,D050B5,E0,Loot
Silver Plate,Sergeant Common Drop,Item,-,40,D050B6,A3,Loot
Gaia Gear,Sorcerer Common Steal,Item,-,40,D050B8,A9,Loot
Mage Masher,Sorcerer Rare Steal,Item,-,40,D050B9,6,Loot
Ether,Sorcerer Common Drop,Item,-,40,D050BA,E2,Loot
Potion,Karnak Rare Steal,Item,-,40,D050BD,E0,Loot
Elixir,Gigas Rare Steal,Item,-,40,D050C1,E3,Loot
Giant Drink,Gigas Rare Drop,Item,-,40,D050C3,F2,Loot
GrnBeret,Page 32 Common Steal,Item,-,40,D050C4,97,Loot
Potion,Page 32 Rare Steal,Item,-,40,D050C5,E0,Loot
